seller_id,seller_zip_code_prefix,seller_city,seller_state
31344c16881c08a8a72c6d2eb29918c1,36500,uba,MG
fcb5ace8bcc92f75707dc0f01a27d269,07032,guarulhos,SP
8931a84a914b3fe9b1ddaa4d704947ca,08410,sao paulo,SP
7681ef142fd2c19048da7430856b5588,07074,guarulhos,SP
7ddcbb64b5bc1ef36ca8c151f6ec77df,04403,sao paulo,SP
bd0389da23d89b726abf911cccc54596,71691,brasilia,DF
855668e0971d4dfd7bef1b6a4133b41b,13257,itatiba,SP
1c68394e931a64f90ea236c5ea590300,87114,sarandi,PR
95b293867b5862941c9cd74f756a3c68,08223,sao paulo,SP
e62b2d6ac10570a035a30bafcf01d263,05767,sao paulo,SP
f63d8f293af3a6454377546bd9dd19ff,18110,votorantim,SP
7a425d299613df3e613bcf9d2eaf5c49,22790,rio de janeiro,RJ
6bb0724edf0b62fb91ac404873a97241,06700,cotia,SP
77530e9772f57a62c906e1c21538ab82,80310,curitiba,PR
ff69aa92bb6b1bf9b8b7a51c2ed9cf8b,08140,sao paulo,SP
5733d806668f8712c24b9abaefbfa642,89803,chapeco,SP
6a8b085f816a1f75f92dbac6eb545f8f,14709,bebedouro,SP
f3295428338a40977a03f555246a70f4,29032,vitoria,ES
582d4f8675b945722eda7c0cb61ba4c7,11250,bertioga,SP
94144541854e298c2d976cb893b81343,94451,viamao,RS
bf84056e679dbe9c69929847a40e338f,02537,sao paulo,SP
1c129092bf23f28a5930387c980c0dfc,02972,sao paulo,SP
3afc536624bc2e65bddfb5db33cc01f3,30150,belo horizonte,MG
8090490573c6c0aa343a7231ebcb8c86,04130,sao paulo - sp,SP
b347677812ea483b0f528eaf8cbc09b7,82540,curitiba,PR
b499c00f28f4b7069ff6550af8c1348a,13481,limeira,SP
fad44952713764836814be105382aee5,21340,rio de janeiro,RJ
95e03ca3d4146e4011985981aeb959b9,21210,rio de janeiro,RJ
381c83fdca332ea6afd896da20bf6e4a,80010,curitiba,PR
6fd52c528dcb38be2eea044946b811f8,08180,sao paulo,SP
f7720c4fa8e3aba4546301ab80ea1f1b,81350,curitiba,PR
4c2b230173bb36f9b240f2b8ac11786e,03933,sao paulo,SP
81336a0f57a33776419727a300249e90,13560,sao carlos,SP
4e06067cc08b3f41d837768d392c3ee3,32604,betim,MG
5d0363b33554b373851fc1622e4d5f3c,12952,atibaia,SP
013900e863eace745d3ec7614cab5b1a,80740,curitiba,PR
fa3a0b5aabb344b9a92e3524b0202123,83020,sao jose dos pinhais,SP
17a053fcb14bd219540cbde0df490be0,13843,mogi guacu,SP
cac63f48c38cd7d002a7e846dcd99a23,13170,sumare,SP
4e922959ae960d389249c378d1c939f5,12327,jacarei,SP
b8630e1121437d41cb08e3c749c2c2e2,25070,duque de caxias,RJ
2c3d56f92f360fb89d849b84e8f50eae,06420,barueri,SP
c990d6cf976a5718aaedc539f383ab88,13145,paulinia,SP
8581055ce74af1daba164fdbd55a40de,07112,guarulhos,SP
bb5bd94c8f59cc050072d2930c869cac,05008,sao paulo,SP
2a7dc43cecabf23403078e2188437d1d,04142,sao paulo,SP
578fa3a9cb6b6dceab39231ad59cdaca,60025,fortaleza,CE
a3f0b55de503387383c7b1de3ad7f678,82400,curitiba,PR
ea566164622c6b439516ab18062c42cd,05303,sao  paulo,SP
821fb029fc6e495ca4f08a35d51e53a5,02030,sao paulo,SP
c66dccfb3f109511246da627dd5a2498,11900,registro,SP
989becdce12ebc39863c2bceab6f3ca1,81730,curitiba,PR
2528513dd95219a6013d4d05176e391a,06060,osasco,SP
1464afc72f696af775557a821c2e253f,28630,nova friburgo,RJ
4b0fdb526525f9890eb145bf1534640e,14940,ibitinga,SP
318f287a62ab7ac10b703ac37435a231,04773,sao paulo,SP
ffdd9f82b9a447f6f8d4b91554cc7dd3,80030,curitiba,PR
cb41bfbcbda0aea354a834ab222f9a59,03520,sao paulo,SP
2379bdc3888025689a9deb7b141507d5,13806,mogi mirim,SP
8e2b3afb420011ef0c88c9d5f11ea526,13060,campinas,SP
440dd6ab244315c632130ecfb63827b1,15502,votuporanga,SP
c33a5c3c983090c8b78a28e65052a20d,88802,criciuma,SC
16090f2ca825584b5a147ab24aa30c86,12940,atibaia,SP
b561927807645834b59ef0d16ba55a24,02955,sao paulo,SP
6b333a05bf188ef3e1f1662a86bd9855,72304,brasilia,DF
56642bcb79900e777d68e91915cb4267,03701,sao paulo,SP
8a130737016f838139d31878787a39c9,03187,sao paulo,SP
850f4f8af5ea87287ac68de36e29107f,04367,sao paulo,SP
343e716476e3748b069f980efbaa294e,13033,campinas,SP
643214e62b870443ccbe55ab29a4dccf,02134,sao paulo,SP
0241d4d5d36f10f80c644447315af0bd,80330,curitiba,PR
8e8a7ce9f2f970dc00e2acf6f6e199f6,24710,sao goncalo,RJ
729b2d09b2a0bdab221076327f13d050,17320,mineiros do tiete,SP
30a81d8cf85fb2ada1b1b094c9583a95,03563,sao paulo,SP
897060da8b9a21f655304d50fd935913,14092,ribeirao preto,SP
09f952a5f58d2285b0372551ae8f9b01,09725,sao bernardo do campo,SP
2c4c47cb51acd5ea5db5e0ae0e26542a,15290,buritama,SP
f08a5b9dd6767129688d001acafc21e5,90230,porto alegre,RS
0ef83d7d83ed97cd2a0049ac8be5f88a,80230,curitiba,PR
da8622b14eb17ae2831f4ac5b9dab84a,13405,piracicaba,SP
fe26f3ecb51a15e6d8335cd92da42562,04365,sao paulo,SP
5f1dc28029d2c244352a68107ec2b542,05126,sao paulo,SP
710e3548e02bc1d2831dfc4f1b5b14d4,86600,rolandia,PR
485452467ff670447e84a8370c3fc898,89190,taio,SC
9d4db00d65d7760644ac0c14edb5fd86,18025,sorocaba,SP
d4f117125b59ce73c3302f88ee40c458,04058,sao paulo,SP
30a2f535bb48308f991d0b9ad4a8c4bb,13457,santa barbara d'oeste,SP
1336efc61c316ddf92c899eb817f7cae,19800,assis,SP
620c87c171fb2a6dd6e8bb4dec959fc6,25645,petropolis,RJ
070d165398b553f3b4b851c216b8a358,03916,sao paulo,SP
4c8b8048e33af2bf94f2eb547746a916,14940,ibitinga,SP
88460e8ebdecbfecb5f9601833981930,87030,maringa,PR
7d76b645482be4a332374e8223836592,01511,sao paulo,SP
46ef1a25845fc051c2998d878354810c,35530,claudio,MG
cac4c8e7b1ca6252d8f20b2fc1a2e4af,13347,indaiatuba,SP
1f867308a0ce13133a4e639ff4de0c02,82510,curitiba,PR
06a2c3af7b3aee5d69171b0e14f0ee87,65072,sao luis,MA
2e90cb1677d35cfe24eef47d441b7c87,02285,sao paulo,SP
adbc26658d6c7b4b6219f9d934598091,81770,curitiba,PR
0ffa40d54288e4f3499b8780dd0f144f,19013,presidente prudente,SP
d05ae8f7a5bd1d2a690a44cd079e4e27,22775,rio de janeiro,RJ
2e1c9f22be269ef4643f826c9e650a52,04850,sao paulo,SP
00fc707aaaad2d31347cf883cd2dfe10,87025,maringa,PR
d1c281d3ae149232351cd8c8cc885f0d,14940,ibitinga,SP
f80edd2c5aaa505cc4b0a3b219abf4b8,03431,sao paulo,SP
3ade81dab5a172b88e1871c28ae05260,15076,sao jose do rio preto,SP
562fc2f2c2863ab7e79a9e4388a58a14,13070,campinas,SP
5a8e7d5003a1f221f9e1d6e411de7c23,13076,campinas,SP
3bb548e3cb7f70f28e3f11ee9dce0e59,87040,maringa,PR
522620dcb18a6b31cd7bdf73665113a9,85801,cascavel,PR
ce7d1888639e6fb06b2749cbfdac1ff7,37443,baependi,MG
85d9eb9ddc5d00ca9336a2219c97bb13,31255,belo horizonte,MG
c8b3445d737de6befde0c88ede534a5e,05734,sao paulo,SP
eb5b6204dde3a6e03b5f1bb8479f055b,06900,embu guacu,SP
2e1a7d075abe038c1b2743005fe42ff1,03461,sao paulo,SP
973f21788dfab357250f69a8dcb7ddee,35530,claudio,MG
11bfa66332777660bd0640ee84d47006,14085,ribeirao preto,SP
3a1a1fec38dd360f15fc912e821e169d,02451,sao paulo,SP
dd55f1bb788714a40e7954c3be6df745,01021,sao paulo,SP
dc4a0fc896dc34b0d5bfec8438291c80,14940,ibitinga,SP
a6fe7de3d16f6149ffe280349a8535a0,14401,franca,SP
54a1852d1b8f10312c55e906355666ee,13456,santa barbara d'oeste,SP
c826c40d7b19f62a09e2d7c5e7295ee2,07133,guarulhos,SP
ab9db4cf53b08b828b64dccaafc2d9f0,96530,paraiso do sul,RS
113e3a788b935f48aad63e1c41dac1bd,12570,aparecida,SP
d12c926d74ceff0a90a21184466ce161,02634,sao paulo,SP
eba88037e1dca898cd02881f67ced679,03647,sao paulo,SP
f7ccf836d21b2fb1de37564105216cc1,14940,ibitinga,SP
7e3f87d16fb353f408d467e74fbd8014,04809,sao paulo,SP
4830e40640734fc1c52cd21127c341d4,03573,sao paulo,SP
dbb9b48c841a0e39e21f98e1a6b2ec3e,03929,sao paulo,SP
0ed6ce5d87fd9c69eaacaeb778d67235,13473,americana,SP
6973a06f484aacf400ece213dbf3d946,12230,sao jose dos campos,SP
0cbcee27c791afa0cdcb08587a2013a8,37410,tres coracoes,MG
080199a181c46c657dc5aa235411be3b,06097,osasco,SP
cca3071e3e9bb7d12640c9fbe2301306,14940,ibitinga,SP
d51e0a403fe2e689ece6c73359d96e12,17580,pompeia,SP
b080809eaacb49e5ca07290981472431,30431,belo horizonte,MG
8648b1e89e9b349e32d3741b30ec737e,12308,jacarei,SP
530ec6109d11eaaf87999465c6afee01,85807,cascavel,PR
6d22a1fcebb6dd08c9cd90b92a93e8d0,89215,joinville,SC
04aba03279157f6d4e0fe8ccaf21963c,28470,santo antonio de padua,RJ
b39d7fe263ef469605dbb32608aee0af,14940,ibitinga,SP
55d3daac7c404d59e51c2aa2f4dc5a23,02150,sao paulo,SP
6fc26fe110feebd80a433e1f012a84f9,15601,fernandopolis,SP
f43827dd686be3a4a80e00aa299990fb,15055,sao jose do rio preto,SP
98dac6635aee4995d501a3972e047414,02030,sao paulo,SP
0d85bbda9889ce1f7e63778d24f346eb,38414,uberlandia,MG
d624126b9206f595fb3fbb6ba03b28a8,80045,curitiba,PR
26d8a1c7c75d513045798992ead43aa2,86800,apucarana,PR
e6a69c4a27dfdd98ffe5aa757ad744bc,04424,sao paulo,SP
f181738b150df1f37cb0bd72e705b193,06317,carapicuiba,SP
bd4889b5e9133b35b66e42a8665cea5c,02963,sao paulo,SP
9de4643a8dbde634fe55621059d92273,89225,joinville,SC
3be634553519fb6536a03e1358e9fdc7,08275,sao paulo,SP
04308b1ee57b6625f47df1d56f00eedf,88215,bombinhas,SC
23d7c96d4a1160db1c726b248601b25a,13360,capivari,SP
86bb7c4b535e49a541baf3266b1c95b1,14401,franca,SP
e5475dcab1e07b63d7f6e902d8f5eda8,09921,diadema,SP
33a6f4b1e7cdc205511e76ba1b6e0186,07084,guarulhos,SP
7a67c85e85bb2ce8582c35f2203ad736,03426,sao paulo,SP
b372ee768ed69e46ca8cdbd267aa7a38,15013,sao jose do rio preto,SP
d20b021d3efdf267a402c402a48ea64b,14940,ibitinga,SP
0ea22c1cfbdc755f86b9b54b39c16043,35700,sete lagoas,MG
232a6014e7b10cba61c6c2b2ea6bb4b0,16500,cafelandia,SP
fffd5413c0700ac820c7069d66d98c89,13908,amparo,SP
b5abf4f36adc043117b4fca82c22984c,72251,brasilia,DF
0b35c634521043bf4b47e21547b99ab5,84530,teixeira soares,PR
edb1ef5e36e0c8cd84eb3c9b003e486d,25957,teresopolis,RJ
3361277dc30b7cccdb0c286b24219756,87015,maringa,PR
3c7c4a49ec3c6550809089c6a2ca9370,03804,sao paulo,SP
822bad9bc42b51213ba522fe87b7ab5d,88330,balneario camboriu,SC
48162d548f5b1b11b9d29d1e01f75a61,13403,piracicaba,SP
3fd1e727ba94cfe122d165e176ce7967,14802,araraquara,SP
4b5f66b7adcf57f1ecc0d3c07dd6b177,87025,[email],PR
af4a0e4cfe1d9c26b6712b1be25a72e5,35670,mateus leme,MG
5f67c6082caacb26e431a7b17940cece,87083,maringa,PR
5721089ba9214e80074f27d5a03fc0eb,01408,sao paulo,SP
8160255418d5aaa7dbdc9f4c64ebda44,14940,ibitinga,SP
cee48807215b30a12ca2ca10ffb5f250,11431,guaruja,SP
05a940b4ecae36cadfd8e93bd9c43257,74305,goiania,GO
a5a1bfcf728ab0e19182959cf0771ee4,13960,socorro,SP
bbad7e518d7af88a0897397ffdca1979,01512,sao paulo,SP
282f23a9769b2690c5dda22e316f9941,31573,belo horizonte,MG
8f119a0aee85c0c8fc534629734e94fd,06440,barueri,SP
bcc9dd23e2a8bd8267cf92b19304a1b9,14940,ibitinga,SP
b1fc4f64df5a0e8b6913ab38803c57a9,24440,sao goncalo,RJ
c64a2aec32cc408a8a4c6d7c46017f91,95625,imbe,RS
80e6699fe29150b372a0c8a1ebf7dcc8,83323,pinhais,PR
42ef3192a9ff87a22d1867b74b3ee205,09090,santo andre,SP
c003204e1ab016dfa150abc119207b24,07790,cajamar,SP
5656537e588803a555b8eb41f07a944b,72015,brasilia,DF
b8bc237ba3788b23da09c0f1f3a3288c,88303,itajai,SC
de23c3b98a88888289c6f5cc1209054a,05530,sao paulo,SP
fe49ee029e61e789a1f3a5525f57ba8d,06018,osasco,SP
e8a85b5f3df47be0984c55fd4064dbb4,71825,brasilia,DF
2a61c271b1ac763450d846849783e922,09175,santo andre,SP
5dceca129747e92ff8ef7a997dc4f8ca,13450,santa barbara d´oeste,SP
3d871de0142ce09b7081e2b9d1733cb1,13232,campo limpo paulista,SP
86ccac0b835037332a596a33b6949ee1,89041,blumenau,SC
1bb2bdb95f4841f1bba2c0d2cd83d3c9,01257,sao paulo,SP
670c26e0f1bf8d0576271d5cfaec6d2b,87025,maringa,PR
e0878efa0e0b7e5313ac0b43bc04c081,80230,curitiba,PR
e9d99831abad74458942f21e16f33f92,03542,sao paulo,SP
3f2af2670e104d1bcb54022274daeac5,87240,terra boa,PR
a2e874074c877c5a05abae80ad6e488f,15070,sao jose do rio preto,SP
abcd2cb37d46c2c8fb1bf071c859fc5b,78020,cuiaba,MT
0bb738e4d789e63e2267697c42d35a2d,18130,sao roque,SP
8c16d1f32a54d92897cc437244442e1b,89023,blumenau,SC
f5a590cf36251cf1162ea35bef76fe84,09720,sao bernardo do campo,SP
1e8b33f18b4f7598d87f5cbee2282cc2,02066,sao paulo,SP
1da3aeb70d7989d1e6d9b0e887f97c23,04265,sao paulo,SP
53e4c6e0f4312d4d2107a8c9cddf45cd,13920,pedreira,SP
527801b552d0077ffd170872eb49683b,17400,garca,SP
7202e2ba20579a9bd1acb29e61fe71f6,14401,franca,SP
0509040ea3fe50071181bbc359eb7738,31710,belo horizonte,MG
e89c4adbe7b1d0819dbb636e16461cf1,13347,indaiatuba,SP
bba74270a87732727b5a3b4fd9ac1c39,32604,betim,MG
835f0f7810c76831d6c7d24c7a646d4d,08030,sao paulo,SP
a066df7361163e7ddc5d7452dd17448b,14401,franca,SP
238fac594e170b59c6d228f5a4f4f1d9,17300,dois corregos,SP
83645b1645cdee8953ee54c29ceed564,85875,santa terezinha de itaipu,PR
5cf13accae3222c70a9cac40818ae839,38700,patos de minas,MG
96804ea39d96eb908e7c3afdb671bb9e,38950,ibia,MG
57c764b4a836300be881e2ff86e449f9,14021,ribeirao preto,SP
8ae520247981aa06bc94abddf5f46d34,88370,navegantes,SC
ac3508719a1d8f5b7614b798f70af136,92030,canoas,RS
4a3ca9315b744ce9f8e9374361493884,14940,ibitinga,SP
6d988d6174a2c27441597174f8905515,87070,maringa,PR
634964b17796e64304cadf1ad3050fb7,21840,rio de janeiro,RJ
bccf933e006e9b94a6184af782963e77,19806,assis,SP
b33e7c55446eabf8fe1a42d037ac7d6d,14850,pradopolis,SP
218d46b86c1881d022bce9c68a7d4b15,14070,ribeirao preto,SP
813348c996469b40f2e028d5429d3495,13206,jundiai,SP
2745f798279e0ed033addcc1474776d7,03106,sao paulo,SP
bafc5aa11e413978be29040f51342e70,30130,belo horizonte,MG
b7cc6c5e001441ae8cdd5c69a480cbe4,89520,curitibanos,SC
3b15288545f8928d3e65a8f949a28291,14940,ibitinga,SP
8e6cc767478edae941d9bd9eb778d77a,38442,araguari,MG
c8467937e403e76a8ee9f0ab13f6f5ef,37704,pocos de caldas,MG
4992e76a42cb3aad7a7047e0d3d7e729,03334,sao paulo,SP
2953ce3a88f5e3c3b696d77fc9e4c8eb,04270,sao paulo,SP
bbf9ad41dca6603e614efcdad7aab8c4,60348,fortaleza,CE
4da0e408c99d2fdc2126dc9fce518060,86300,cornelio procopio,PR
8b28d096634035667e8263d57ba3368c,12243,sao jose dos campos,SP
4371b634e0efc0e22b09b52907d9d469,02028,sao paulo,SP
bd23da7354813347129d751591d1a6e2,03971,sao paulo,SP
412a4720f3e9431b4afa1476a1acddbe,13060,campinas,SP
26785a546900236d66f2e4197c211158,08430,sao paulo,SP
8f2ce03f928b567e3d56181ae20ae952,05141,pirituba,SP
d4e12e7884759a14fa0f5f896c791cae,02242,sao paulo,SP
e24fc9fcd865784fb25705606fe3dfe7,12913,braganca paulista,SP
fec8cd45395b3cb0c2b173d7739706a1,12270,jambeiro,SP
900ba814c251a692506d7834c1218441,13328,salto,SP
afe0067131b73e40875c9b6c10bd2e21,35590,lagoa da prata,MG
d23019c84ffae2d5ef2270367b8605fc,86073,londrina,PR
a44fb5a447105f8469bdf16bf9159f25,91920,porto alegre,RS
4869f7a5dfa277a7dca6462dcf3b52b2,14840,guariba,SP
37515688008a7a40ac93e3b2e4ab203f,17900,dracena,SP
080102cd0a76b09e0dcf55fcacc60e05,31140,belo horizonte,MG
b2ac621f0d0322434d04a12b078b9369,80220,curitiba,PR
17306570e772e7718c92a562d33f5f1d,17250,bariri,SP
71039d19d4303bf9054d69e9a9236699,03018,sao paulo,SP
4d6d651bd7684af3fffabd5f08d12e5a,17209,jau,SP
b4ffb71f0cb1b1c3d63fad021ecf93e1,03880,sao paulo,SP
c26ba52cf8d2f34915f2f6b7ffa0a3f3,21510,rio de janeiro,RJ
974cf2cb8f4b7add98709c30df02fe10,14802,araraquara,SP
3c487ae8f8d7542beff5788e2e0aea83,72460,gama,DF
4a3ccda38b2129705f3fb522db62ca31,17504,marilia,SP
33576ec5412fb5905d876f12f33bfde6,80040,curitiba,PR
5566627eab3fe93fd6ee08798226101a,83005,sao jose dos pinhais,PR
bd1d49a326abfa9b1036772e40445430,17017,bauru,SP
c9c7905cffc4ef9ff9f113554423e671,06871,itapecerica da serra,SP
00720abe85ba0859807595bbf045a33b,07070,guarulhos,SP
75d34ebb1bd0bd7dde40dd507b8169c3,41820,salvador,BA
cb3dd9ce66268c7a3ca7241ac70ab58c,03028,sao paulo,SP
9906e7aa42a3c067b7c9a564d01c4320,87065,maringa,PR
4200ddf1967c5e41e48db62bc6d4b5ac,09710,sao bernardo do campo,SP
236585a4ddb5fea9fa40233e2249ed91,95088,caxias do sul,RS
a5cba26a62b8b4d0145b68b841e62e7f,87303,campo mourao,PR
1025f0e2d44d7041d6cf58b6550e0bfa,03204,sao paulo,SP
891071be6ba827b591264c90c2ae8a63,03872,sao paulo,SP
3c4e0452bff7a2a788179488d3d77032,83408,colombo,PR
f8d5c7085db9a4ad2b8c1ffbeb2798c8,04104,sao paulo,SP
7586919161935337bf6b6d7ff5779648,21921,rio de janeiro,RJ
827f8f69dfa529c561901c4f2e0f332f,81880,curitiba,PR
59fb871bf6f4522a87ba567b42dafecf,03655,sao paulo,SP
a1043bafd471dff536d0c462352beb48,37175,ilicinea,MG
8378eb36b6b70c5734e83ad7b8cdc3b7,88301,itajai,SC
5ca5d579b5857ee8709479b1047cecc3,04176,sao paulo,SP
3b872fd4747f01cc56206f2934198618,14940,ibitinga,SP
92eb0f42c21942b6552362b9b114707d,03504,sao paulo,SP
72146da5774cabf2632faedcae097a76,85960,marechal candido rondon,PR
5debea795b07621e1f90532e18f96145,86800,apucarana,PR
725c32fa80c2faacc4fc88450d27314e,03320,sao paulo,SP
e8b3a3a38279a82f0e5d006d5e5b7d2c,87230,jussara,PR
b17b679f4f5ce2e03ce6968c62648246,14090,ribeirao preto,SP
67225bff54a172ff67579aaf583efd78,85960,marechal candido rondon,PA
2ff6b7bff164ef05590a52734e1296da,86060,londrina,PR
0db783cfcd3b73998abc6e10e59a102f,11010,santos,SP
52f9db5cfb423382a2fa5c9e39303202,19830,echapora,SP
431af27f296bc6519d890aa5a05fdb11,14110,ribeirao preto,SP
0be8ff43f22e456b4e0371b2245e4d01,04461,sao paulo,SP
1835b56ce799e6a4dc4eddc053f04066,14940,ibitinga,SP
13d058e4eeac2ce8217660b2f8a05812,06080,osasco,SP
ab3e0c171fe84a7ba7de130f19cfb485,86690,colorado,PR
fd386aa7bed2af3c7035c65506c9b4a3,04208,sao paulo,SP
ff4e2d38692ce827b1a4f4b8196e680d,03319,sao paulo,SP
1b7e5006cb25dd23ce8686691013b121,02350,sao paulo,SP
4559697a8f7e637227c2eeaed843baff,19029,presidente prudente,SP
42fa4ee7240e9b8eb4576358ec142ba7,95012,caxias do sul,RS
7ecd59e5e20407131822c1a68ac59c1f,70719,brasilia,DF
128f9bfbe4c7d5185033914b1de3d39a,12940,atibaia,SP
81a1104df0f08b59c68aa5b03cfe398e,83020,sao jose dos pinhais,PR
750303a20e9c56b2a6bc45cdce0b897d,74333,goiania,GO
f8db351d8c4c4c22c6835c19a46f01b0,13324,salto,SP
1838dd9b8977065acf51d95e0053ea7a,30882,belo horizonte,MG
39d54ff918774174706fb065d7f9dc07,04243,sao paulo,SP
1ca7077d890b907f89be8c954a02686a,06506,santana de parnaiba,SP
8f78f0903005064036736c7173a5c2ed,36325,tiradentes,MG
17908cf9b444ee34047cadd5c0f4a516,75124,anapolis,GO
270297ead4c65a6cd2593960d2af6b21,04696,sao paulo,SP
17f51e7198701186712e53a39c564617,03908,sao paulo,SP
2addf05f476d0637864454e93ba673d5,70856,brasilia,DF
655220df33262c7e0c4949a147366f94,09951,diadema,SP
70a12e78e608ac31179aea7f8422044b,12327,jacarei,SP
ff063b022a9a0aab91bad2c9088760b7,09171,santo andre,SP
25cf099de44674fde97473224f9d59ab,06716,cotia,SP
7139dc5186aa238b006e066d8fbab2e4,13901,amparo,SP
d94a40fd42351c259927028d163af842,37443,baependi,MG
0885aaf116795758dfeb5f1032487bcd,08541,ferraz de vasconcelos,SP
6288c69c4ce638e59925e59193f98b16,09010,santo andre,SP
2bf6a2c1e71bbd29a4ad64e6d3c3629f,28615,nova friburgo,RJ
06579cb253ecd5a3a12a9e6eb6bf8f47,04007,sao paulo - sp,SP
46dc3b2cc0980fb8ec44634e21d2718e,22240,rio de janeiro,RJ
df56d7b40d437f88407c5f78b63bc328,85812,cascavel,PR
165fc07beebdcb6190fba8a06db2a449,87015,maringa,PR
0691148aee60ca47977c187804f935ae,86010,londrina,PR
70eea00b476a314817cefde4aad4f89a,13250,itatiba,SP
7040e82f899a04d1b434b795a43b4617,01026,sao paulo,SP
42bde9fef835393bb8a8849cb6b7f245,71551,brasilia,DF
66922902710d126a0e7d26b0e3805106,31842,belo horizonte,MG
05f51e13da97139648b8125c31e5f51b,31910,belo horizonte,MG
7d456afc660226829370f3173d14520c,08820,mogi das cruzes,SP
1900267e848ceeba8fa32d80c1a5f5a8,14940,ibitinga,SP
157c3e4b42f81ac4a44e8b1ca2fe9876,03211,sao paulo,SP
d5ba419e26d246a0719437cf37d9b46d,03437,sao paulo,SP
15aac934c58d886785ac1b17953ea898,29480,muqui,ES
f789d2c4f2c2eb38fc4373e7a4b35264,36010,juiz de fora,MG
eb3071b9f0b0ddaa2df5ea130f09f26b,04281,sao paulo,SP
31da954dc0855f2495c6310f70a2f931,13601,araras,SP
17e34d8224d27a541263c4c64b11a56b,14085,riberao preto,SP
4342d4b2ba6b161468c63a7e7cfce593,22793,rio de janeiro,RJ
3c03b12bab54d8b37d79d914bfdb1aa0,25561,sao joao de meriti,RJ
9d5a9018aee56acb367ba9c3f05d1d6a,74930,aparecida de goiania,GO
66e0557ecc2b4dbea057e93f215f68d8,04771,sao paulo,SP
55c96925041a14097b6a7825554f4ad5,02122,sao paulo,SP
daeb5653dd96c1b11860f72209795012,31310,belo horizonte,MG
15ead3a5037a918ddb520dfe39a3d2b9,36401,conselheiro lafaiete,MG
725af026f869236a8dd0ceb98564d156,35530,claudio,MG
